,연도,월,일,시간,시군구명,읍면동명,온도,습도,시간단위풍속,현장소방서거리,화재진압시간,전체인력수합계,damagearea
2,2021.0,1.0,12.0,11,홍천군,동면,-7.0,59.0,270.0,27.0,24740.0,48.0,0.15
3,2021.0,1.0,12.0,11,홍천군,동면,-8.0,59.0,270.0,28.0,24740.0,48.0,0.15
4,2021.0,1.0,15.0,15,인제군,인제읍,-2.0,69.0,315.0,11.0,193251.0,54.0,0.02
5,2021.0,1.0,15.0,15,인제군,인제읍,-2.0,69.0,315.0,11.0,193251.0,54.0,0.21
7,2021.0,1.0,20.0,14,횡성군,공근면,6.0,31.0,225.0,14.0,20028.0,92.0,0.15
8,2021.0,1.0,20.0,14,횡성군,공근면,6.0,31.0,225.0,14.0,20028.0,92.0,0.09
9,2021.0,1.0,24.0,17,홍천군,홍천읍,7.0,62.0,180.0,9.0,32655.0,17.0,0.7
10,2021.0,2.0,5.0,14,정선군,북평면,4.0,47.0,225.0,15.0,44204.0,140.0,1.5
11,2021.0,2.0,5.0,14,정선군,북평면,4.0,47.0,225.0,15.0,44204.0,140.0,2.02
12,2021.0,2.0,9.0,13,삼척시,신기면,6.0,27.0,315.0,20.0,42625.0,369.0,1.0
13,2021.0,2.0,9.0,13,삼척시,신기면,6.0,27.0,315.0,20.0,42625.0,369.0,3.7
14,2021.0,2.0,10.0,14,홍천군,동면,6.0,70.0,135.0,23.0,11835.0,41.0,0.01
15,2021.0,2.0,16.0,14,강릉시,옥계면,0.0,30.0,315.0,28.0,24845.0,209.0,1.0
16,2021.0,2.0,16.0,14,강릉시,옥계면,0.0,30.0,315.0,28.0,24845.0,209.0,2.7
18,2021.0,2.0,18.0,22,양양군,양양읍,-1.0,32.0,225.0,7.0,55140.0,1028.0,6.5
19,2021.0,2.0,18.0,22,양양군,양양읍,-1.0,32.0,225.0,7.0,55140.0,1028.0,3.62
21,2021.0,2.0,20.0,15,정선군,여량면,11.0,30.0,45.0,28.0,173328.0,421.0,12.0
22,2021.0,2.0,20.0,15,정선군,여량면,11.0,30.0,45.0,28.0,173328.0,421.0,24.56
23,2021.0,2.0,22.0,14,화천군,간동면,13.0,39.0,270.0,21.0,4716.0,81.0,0.1
24,2021.0,2.0,26.0,13,홍천군,북방면,10.0,35.0,90.0,20.0,35402.0,106.0,0.1
25,2021.0,2.0,26.0,13,홍천군,북방면,10.0,35.0,90.0,21.0,35402.0,106.0,0.1
26,2021.0,3.0,11.0,14,영월군,김삿갓면,17.0,17.0,225.0,15.0,165831.0,164.0,0.5
27,2021.0,3.0,11.0,14,영월군,김삿갓면,17.0,17.0,225.0,15.0,165831.0,164.0,4.42
29,2021.0,3.0,23.0,15,홍천군,화촌면,16.0,25.0,315.0,13.0,84243.0,310.0,20.0
30,2021.0,3.0,30.0,14,삼척시,가곡면,16.0,26.0,90.0,55.0,44220.0,197.0,0.5
31,2021.0,3.0,30.0,14,삼척시,가곡면,16.0,26.0,90.0,55.0,44220.0,197.0,1.28
32,2021.0,3.0,31.0,15,정선군,신동읍,21.0,8.0,225.0,32.0,205045.0,302.0,10.7
37,2021.0,4.0,17.0,12,평창군,진부면,13.0,29.0,180.0,42.0,10448.0,53.0,0.01
38,2021.0,4.0,17.0,12,평창군,진부면,14.0,29.0,180.0,42.0,10448.0,53.0,0.01
41,2021.0,4.0,20.0,15,홍천군,남면,25.0,22.0,315.0,17.0,10442.0,64.0,0.3
42,2021.0,4.0,20.0,15,홍천군,남면,25.0,22.0,315.0,17.0,10442.0,64.0,0.66
43,2021.0,4.0,21.0,12,평창군,대관령면,23.0,29.0,315.0,56.0,21838.0,177.0,1.0
45,2021.0,4.0,21.0,12,평창군,대관령면,24.0,29.0,315.0,56.0,21838.0,177.0,1.0
49,2021.0,4.0,22.0,13,철원군,동송읍,25.0,31.0,90.0,13.0,3855.0,52.0,0.02
50,2021.0,4.0,25.0,14,원주시,신림면,20.0,31.0,225.0,24.0,22859.0,126.0,1.5
53,2021.0,4.0,27.0,13,인제군,인제읍,17.0,366.0,225.0,19.0,4600.0,126.0,0.17
54,2021.0,4.0,29.0,21,삼척시,가곡면,6.0,95.0,270.0,61.0,34508.0,103.0,0.01
55,2021.0,5.0,6.0,17,인제군,서화면,18.0,36.0,225.0,27.0,3832.0,81.0,0.1
56,2021.0,5.0,6.0,17,인제군,서화면,18.0,36.0,225.0,27.0,3832.0,81.0,0.2
57,2021.0,5.0,6.0,21,삼척시,원덕읍,15.0,54.0,225.0,26.0,11649.0,110.0,0.01
59,2021.0,5.0,7.0,11,삼척시,도계읍,17.0,46.0,225.0,39.0,20940.0,248.0,0.2
60,2021.0,5.0,7.0,11,삼척시,도계읍,17.0,46.0,225.0,39.0,20940.0,248.0,1.23
61,2021.0,5.0,7.0,11,삼척시,도계읍,17.0,46.0,225.0,39.0,20940.0,248.0,0.2
62,2021.0,5.0,7.0,11,삼척시,도계읍,17.0,46.0,225.0,39.0,20940.0,248.0,1.23
63,2021.0,5.0,8.0,12,횡성군,안흥면,14.0,59.0,225.0,37.0,12506.0,95.0,0.01
64,2021.0,5.0,8.0,12,횡성군,안흥면,15.0,59.0,225.0,38.0,12506.0,95.0,0.01
65,2021.0,5.0,9.0,13,홍천군,남면,21.0,24.0,315.0,21.0,2715.0,81.0,0.2
66,2021.0,5.0,9.0,13,철원군,철원읍,19.0,26.0,315.0,16.0,2915.0,60.0,0.03
67,2021.0,5.0,9.0,17,철원군,철원읍,18.0,22.0,270.0,12.0,4529.0,67.0,0.01
69,2021.0,5.0,14.0,11,횡성군,안흥면,24.0,58.0,0.0,26.0,15226.0,131.0,0.1
70,2021.0,5.0,14.0,11,횡성군,안흥면,24.0,58.0,0.0,26.0,15226.0,131.0,0.1
71,2021.0,6.0,7.0,15,강릉시,주문진읍,25.0,62.0,225.0,21.0,12539.0,50.0,0.01
73,2021.0,6.0,8.0,14,홍천군,내촌면,18.0,78.0,45.0,26.0,12515.0,48.0,0.04
75,2020.0,1.0,3.0,12,춘천시,서면,1.0,51.0,180.0,16.0,22712.0,77.0,0.7
80,2020.0,1.0,23.0,12,횡성군,우천면,9.0,40.0,180.0,22.0,4318.0,100.0,0.1
86,2020.0,2.0,24.0,12,춘천시,남산면,10.0,45.0,135.0,28.0,41008.0,108.0,0.1
93,2020.0,3.0,19.0,12,원주시,지정면,11.0,46.0,315.0,28.0,21950.0,174.0,2.2
97,2020.0,3.0,26.0,11,양양군,현남면,16.0,54.0,135.0,24.0,2046.0,197.0,0.3
98,2020.0,3.0,26.0,11,양양군,현남면,16.0,54.0,135.0,24.0,2046.0,197.0,0.8
99,2020.0,3.0,26.0,12,철원군,갈말읍,19.0,33.0,135.0,2.0,61250.0,383.0,5.0
100,2020.0,3.0,26.0,12,철원군,갈말읍,19.0,33.0,135.0,2.0,61250.0,383.0,9.85
102,2020.0,4.0,1.0,11,평창군,미탄면,15.0,24.0,0.0,16.0,4630.0,84.0,0.05
107,2020.0,4.0,8.0,12,영월군,주천면,14.0,11.0,270.0,31.0,34606.0,146.0,0.8
108,2020.0,4.0,8.0,12,영월군,주천면,14.0,11.0,270.0,31.0,34606.0,146.0,11.91
109,2020.0,4.0,8.0,13,원주시,소초면,10.0,23.0,315.0,8.0,12614.0,96.0,1.5
112,2020.0,4.0,10.0,11,원주시,신림면,11.0,38.0,90.0,23.0,20927.0,124.0,0.5
113,2020.0,4.0,10.0,11,평창군,진부면,7.0,30.0,45.0,46.0,12722.0,128.0,0.3
122,2020.0,4.0,24.0,11,철원군,갈말읍,13.0,41.0,135.0,5.0,33143.0,112.0,0.6
125,2020.0,4.0,27.0,11,횡성군,공근면,14.0,49.0,180.0,9.0,10141.0,64.0,0.02
132,2020.0,5.0,6.0,11,철원군,철원읍,21.0,42.0,135.0,18.0,14122.0,71.0,0.06
140,2020.0,10.0,6.0,14,춘천시,사북면,18.0,41.0,225.0,30.0,12001.0,61.0,0.01
144,2020.0,10.0,18.0,13,홍천군,화촌면,18.0,42.0,270.0,16.0,31356.0,38.0,0.01
148,2020.0,11.0,4.0,12,철원군,동송읍,6.0,23.0,270.0,13.0,5458.0,105.0,0.01
150,2020.0,11.0,16.0,12,홍천군,홍천읍,13.0,59.0,225.0,8.0,110345.0,0.0,0.1
154,2020.0,12.0,12.0,11,원주시,신림면,3.0,42.0,315.0,24.0,10302.0,53.0,0.5
220,2021.0,4.0,25.0,12,평창군,봉평면,13.0,41.0,135.0,42.0,22638.0,53.0,0.09
221,2021.0,4.0,25.0,12,평창군,봉평면,13.0,41.0,135.0,42.0,22638.0,53.0,0.01
225,2019.0,1.0,10.0,11,고성군,토성면,5.0,19.0,45.0,15.0,3617.0,90.0,0.5
226,2019.0,1.0,10.0,11,고성군,토성면,5.0,19.0,45.0,15.0,3617.0,90.0,0.35
228,2019.0,1.0,20.0,12,춘천시,서면,2.0,30.0,225.0,11.0,24339.0,156.0,1.2
229,2019.0,1.0,20.0,12,춘천시,서면,2.0,30.0,225.0,11.0,24339.0,156.0,1.46
237,2019.0,1.0,29.0,12,횡성군,청일면,4.0,23.0,225.0,26.0,3919.0,101.0,0.4
244,2019.0,2.0,27.0,11,평창군,용평면,8.0,50.0,180.0,30.0,4323.0,86.0,0.1
247,2019.0,3.0,3.0,11,원주시,단계동,11.0,26.0,135.0,5.0,2028.0,74.0,0.1
248,2019.0,3.0,4.0,12,홍천군,동면,15.0,24.0,270.0,19.0,13016.0,196.0,0.6
249,2019.0,3.0,4.0,13,횡성군,우천면,16.0,28.0,180.0,8.0,4523.0,95.0,0.1
253,2019.0,3.0,13.0,10,강릉시,연곡면,6.0,28.0,270.0,30.0,2732.0,116.0,0.01
255,2019.0,3.0,17.0,12,속초시,도문동,11.0,34.0,135.0,9.0,24041.0,538.0,1.0
256,2019.0,3.0,17.0,12,속초시,도문동,11.0,34.0,135.0,9.0,24041.0,538.0,1.3
265,2019.0,4.0,7.0,10,영월군,김삿갓면,16.0,44.0,135.0,31.0,5157.0,96.0,0.3
269,2019.0,4.0,16.0,11,고성군,현내면,22.0,23.0,225.0,26.0,5906.0,269.0,0.09
270,2019.0,4.0,16.0,11,고성군,현내면,22.0,23.0,225.0,26.0,5906.0,269.0,0.2
273,2019.0,4.0,20.0,12,춘천시,사북면,18.0,48.0,270.0,20.0,3756.0,68.0,0.03
281,2019.0,5.0,5.0,11,횡성군,둔내면,21.0,50.0,0.0,34.0,22225.0,49.0,0.15
286,2019.0,5.0,7.0,11,춘천시,동면,20.0,21.0,135.0,60.0,15355.0,76.0,2.0
287,2019.0,5.0,7.0,11,춘천시,동면,20.0,21.0,135.0,60.0,15355.0,76.0,1.5
294,2019.0,5.0,12.0,11,정선군,신동읍,24.0,28.0,225.0,34.0,5724.0,162.0,0.1
297,2019.0,5.0,23.0,12,정선군,임계면,26.0,20.0,225.0,34.0,5903.0,123.0,0.1
298,2019.0,5.0,24.0,12,영월군,영월읍,31.0,28.0,270.0,6.0,13411.0,50.0,0.1
309,2019.0,8.0,23.0,12,횡성군,서원면,27.0,60.0,180.0,33.0,11830.0,106.0,0.22
310,2019.0,8.0,23.0,12,횡성군,서원면,27.0,60.0,180.0,33.0,11830.0,106.0,0.15
313,2019.0,12.0,4.0,11,양구군,양구읍,6.0,24.0,315.0,11.0,3451.0,73.0,0.1
315,2019.0,12.0,5.0,10,삼척시,도계읍,-4.0,28.0,180.0,33.0,12539.0,133.0,0.1
316,2019.0,12.0,5.0,10,삼척시,도계읍,-4.0,28.0,180.0,33.0,12539.0,133.0,0.27
319,2019.0,12.0,20.0,11,홍천군,홍천읍,1.0,32.0,315.0,8.0,2754.0,26.0,0.04
322,2018.0,1.0,2.0,20,원주시,소초면,-5.0,43.0,225.0,15.0,11423.0,74.0,0.01
324,2018.0,1.0,14.0,19,양양군,양양읍,6.0,53.0,225.0,10.0,145435.0,1229.0,1.2
329,2018.0,2.0,1.0,13,홍천군,서석면,-1.0,40.0,315.0,39.0,5327.0,100.0,0.02
333,2018.0,2.0,8.0,15,양구군,남면,2.0,22.0,135.0,62.0,12813.0,94.0,0.06
336,2018.0,2.0,11.0,21,삼척시,도계읍,-11.0,57.0,225.0,38.0,152243.0,0.0,50.0
337,2018.0,2.0,12.0,12,횡성군,공근면,-3.0,37.0,270.0,15.0,12904.0,103.0,0.1
338,2018.0,2.0,16.0,14,평창군,평창읍,5.0,20.0,315.0,5.0,11443.0,168.0,0.5
340,2018.0,2.0,20.0,15,정선군,신동읍,6.0,24.0,225.0,47.0,5216.0,159.0,0.1
342,2018.0,3.0,14.0,14,춘천시,온의동,20.0,42.0,225.0,6.0,932.0,89.0,0.2
345,2018.0,3.0,25.0,19,원주시,태장동,8.0,62.0,180.0,7.0,12052.0,147.0,0.3
349,2018.0,4.0,1.0,13,철원군,동송읍,20.0,57.0,225.0,18.0,10952.0,57.0,0.1
351,2018.0,4.0,9.0,14,삼척시,원덕읍,13.0,45.0,90.0,40.0,20453.0,198.0,0.3
354,2018.0,4.0,13.0,12,춘천시,동면,18.0,17.0,45.0,37.0,13845.0,104.0,0.02
358,2018.0,4.0,20.0,13,평창군,대관령면,26.0,16.0,315.0,75.0,3411.0,100.0,0.08
359,2018.0,4.0,21.0,10,화천군,간동면,22.0,28.0,45.0,30.0,3210.0,55.0,0.15
360,2018.0,4.0,21.0,11,인제군,인제읍,25.0,15.0,225.0,9.0,223130.0,471.0,3.0
362,2018.0,4.0,21.0,16,춘천시,서면,27.0,12.0,225.0,13.0,201530.0,163.0,0.5
374,2018.0,6.0,23.0,14,춘천시,북산면,29.0,41.0,225.0,27.0,24112.0,61.0,0.01
375,2018.0,6.0,24.0,16,홍천군,북방면,33.0,30.0,225.0,8.0,33029.0,138.0,1.0
378,2018.0,7.0,29.0,13,춘천시,남면,34.0,45.0,45.0,34.0,51925.0,65.0,0.01
379,2018.0,7.0,31.0,15,원주시,부론면,36.0,36.0,0.0,40.0,22401.0,65.0,0.2
381,2018.0,8.0,3.0,10,횡성군,우천면,37.0,59.0,270.0,18.0,42355.0,107.0,0.3
382,2018.0,8.0,5.0,16,홍천군,동면,35.0,48.0,270.0,10.0,3708.0,59.0,0.03
383,2018.0,8.0,5.0,18,강릉시,왕산면,27.0,71.0,0.0,30.0,11212.0,131.0,0.02
386,2018.0,8.0,17.0,13,춘천시,동면,29.0,34.0,135.0,10.0,63115.0,232.0,0.5
388,2018.0,10.0,4.0,13,인제군,남면,22.0,51.0,315.0,15.0,21058.0,115.0,0.01
390,2018.0,11.0,22.0,14,철원군,서면,4.0,0.0,135.0,17.0,4412.0,91.0,0.1
399,2017.0,1.0,11.0,14,춘천시,서면,1.0,23.0,135.0,11.0,3101.0,64.0,0.05
400,2017.0,1.0,12.0,16,강릉시,사천면,4.0,19.0,315.0,12.0,1911.0,129.0,0.03
402,2017.0,1.0,14.0,21,양양군,현북면,-4.0,37.0,270.0,14.0,80217.0,133.0,0.04
403,2017.0,1.0,16.0,13,양양군,서면,5.0,37.0,45.0,19.0,703.0,121.0,0.02
405,2017.0,2.0,21.0,11,강릉시,강동면,5.0,35.0,135.0,12.0,4823.0,115.0,0.03
408,2017.0,2.0,28.0,10,홍천군,내촌면,0.0,0.0,,39.0,3751.0,110.0,0.2
410,2017.0,3.0,9.0,10,강릉시,옥계면,7.0,24.0,225.0,30.0,235419.0,2456.0,75.0
412,2017.0,3.0,10.0,11,춘천시,동면,8.0,28.0,225.0,5.0,2607.0,73.0,0.01
413,2017.0,3.0,10.0,21,홍천군,홍천읍,4.0,30.0,0.0,11.0,12652.0,137.0,0.2
417,2017.0,3.0,11.0,14,양구군,남면,13.0,17.0,135.0,50.0,33602.0,171.0,0.3
420,2017.0,3.0,11.0,16,홍천군,서면,16.0,19.0,270.0,33.0,13927.0,70.0,0.05
421,2017.0,3.0,12.0,17,춘천시,서면,13.0,35.0,225.0,26.0,5509.0,236.0,0.3
422,2017.0,3.0,13.0,15,영월군,김삿갓면,13.0,0.0,270.0,23.0,10948.0,65.0,0.3
423,2017.0,3.0,14.0,12,춘천시,서면,1.0,75.0,135.0,23.0,5234.0,154.0,0.3
425,2017.0,3.0,14.0,12,화천군,상서면,10.0,41.0,0.0,55.0,1942.0,101.0,0.1
426,2017.0,3.0,14.0,15,홍천군,서면,11.0,36.0,135.0,43.0,12828.0,157.0,0.5
427,2017.0,3.0,15.0,11,춘천시,동산면,8.0,30.0,225.0,17.0,3007.0,82.0,0.05
429,2017.0,3.0,17.0,13,철원군,동송읍,13.0,35.0,270.0,13.0,1641.0,34.0,0.1
430,2017.0,3.0,18.0,13,고성군,토성면,17.0,23.0,,23.0,2551.0,24.0,0.1
431,2017.0,3.0,19.0,10,평창군,용평면,13.0,30.0,45.0,38.0,15538.0,202.0,0.3
433,2017.0,3.0,19.0,10,화천군,하남면,13.0,34.0,135.0,50.0,40000.0,278.0,1.5
435,2017.0,3.0,19.0,14,영월군,영월읍,18.0,10.0,45.0,6.0,13733.0,132.0,0.2
436,2017.0,3.0,19.0,18,춘천시,석사동,8.0,44.0,315.0,7.0,2549.0,114.0,0.05
438,2017.0,3.0,22.0,16,인제군,인제읍,13.0,17.0,180.0,3.0,2637.0,94.0,0.01
439,2017.0,3.0,22.0,17,화천군,사내면,11.0,30.0,270.0,43.0,13828.0,136.0,0.15
440,2017.0,3.0,23.0,13,횡성군,갑천면,14.0,30.0,135.0,20.0,10620.0,158.0,0.5
442,2017.0,3.0,30.0,15,홍천군,화촌면,18.0,20.0,225.0,11.0,10158.0,99.0,0.4
444,2017.0,3.0,30.0,15,춘천시,서면,18.0,23.0,225.0,20.0,2023.0,172.0,0.01
447,2017.0,4.0,4.0,19,철원군,갈말읍,12.0,18.0,180.0,4.0,11437.0,74.0,0.1
448,2017.0,4.0,8.0,13,영월군,무릉도원면,24.0,33.0,315.0,48.0,5516.0,176.0,0.3
449,2017.0,4.0,10.0,11,원주시,소초면,21.0,15.0,225.0,13.0,11024.0,111.0,0.2
454,2017.0,4.0,13.0,11,춘천시,서면,14.0,23.0,180.0,17.0,11900.0,101.0,0.35
455,2017.0,4.0,13.0,15,고성군,거진읍,15.0,42.0,135.0,11.0,1801.0,62.0,0.02
456,2017.0,4.0,20.0,11,고성군,죽왕면,15.0,51.0,270.0,10.0,2430.0,62.0,0.01
458,2017.0,4.0,23.0,13,영월군,중동면,21.0,22.0,270.0,22.0,10114.0,81.0,0.2
460,2017.0,4.0,23.0,15,속초시,설악동,0.0,0.0,,8.0,2600.0,46.0,0.01
461,2017.0,4.0,24.0,13,강릉시,연곡면,21.0,37.0,90.0,13.0,4441.0,239.0,0.3
462,2017.0,4.0,28.0,14,홍천군,내면,17.0,32.0,225.0,77.0,13548.0,103.0,0.1
464,2017.0,4.0,29.0,12,춘천시,서면,24.0,25.0,135.0,13.0,4443.0,42.0,0.02
