,연도,월,일,시간,시군구명,읍면동명,온도,습도,시간단위풍속,현장소방서거리,화재진압시간,전체인력수합계,damagearea
468,2017.0,4.0,29.0,18,춘천시,칠전동,19.0,45.0,0.0,10.0,122505.0,138.0,0.5
469,2017.0,5.0,1.0,12,인제군,남면,24.0,14.0,90.0,8.0,22316.0,98.0,0.5
471,2017.0,5.0,1.0,14,고성군,간성읍,19.0,65.0,135.0,10.0,5137.0,89.0,0.05
472,2017.0,5.0,2.0,12,원주시,부론면,26.0,36.0,270.0,33.0,3804.0,100.0,0.1
474,2017.0,5.0,2.0,13,원주시,문막읍,26.0,29.0,315.0,31.0,4806.0,89.0,0.05
475,2017.0,5.0,2.0,14,홍천군,내촌면,27.0,20.0,0.0,34.0,12930.0,182.0,0.3
477,2017.0,5.0,2.0,15,고성군,거진읍,17.0,70.0,135.0,13.0,1919.0,164.0,0.05
478,2017.0,5.0,3.0,11,홍천군,북방면,26.0,24.0,45.0,8.0,5721.0,101.0,0.3
479,2017.0,5.0,3.0,14,영월군,상동읍,26.0,29.0,225.0,40.0,34858.0,150.0,0.5
480,2017.0,5.0,3.0,17,홍천군,북방면,29.0,11.0,0.0,6.0,2535.0,85.0,0.05
482,2017.0,5.0,3.0,17,영월군,영월읍,28.0,17.0,270.0,8.0,10453.0,42.0,0.01
483,2017.0,5.0,3.0,20,영월군,상동읍,17.0,37.0,90.0,52.0,20300.0,234.0,0.1
485,2017.0,5.0,5.0,14,정선군,남면,20.0,55.0,135.0,13.0,13249.0,125.0,0.1
486,2017.0,5.0,5.0,15,강릉시,왕산면,26.0,31.0,180.0,28.0,1554.0,138.0,0.05
487,2017.0,5.0,5.0,18,홍천군,동면,0.0,0.0,,10.0,1636.0,65.0,0.01
488,2017.0,5.0,6.0,11,삼척시,도계읍,21.0,24.0,225.0,38.0,232500.0,1140.0,270.0
489,2017.0,5.0,6.0,11,삼척시,도계읍,21.0,24.0,225.0,38.0,232500.0,1140.0,765.0
490,2017.0,5.0,6.0,13,고성군,간성읍,23.0,14.0,270.0,1.0,3043.0,40.0,0.02
492,2017.0,5.0,6.0,14,홍천군,내촌면,21.0,16.0,225.0,29.0,10337.0,78.0,0.01
494,2017.0,5.0,6.0,15,강릉시,성산면,22.0,12.0,225.0,14.0,133403.0,2840.0,57.0
496,2017.0,5.0,7.0,19,춘천시,북산면,21.0,22.0,225.0,30.0,13452.0,178.0,0.01
497,2017.0,5.0,7.0,19,춘천시,북산면,21.0,22.0,225.0,30.0,13452.0,178.0,0.1
498,2017.0,5.0,7.0,19,춘천시,북산면,20.0,23.0,225.0,63.0,12346.0,93.0,0.01
499,2017.0,5.0,7.0,19,춘천시,북산면,20.0,23.0,225.0,63.0,12346.0,93.0,0.1
504,2017.0,5.0,9.0,14,원주시,흥업면,16.0,30.0,,7.0,4722.0,107.0,0.03
505,2017.0,5.0,19.0,13,강릉시,왕산면,25.0,35.0,225.0,31.0,316.0,123.0,0.06
506,2017.0,5.0,20.0,11,양구군,동면,28.0,33.0,225.0,57.0,12945.0,78.0,0.1
507,2017.0,5.0,20.0,12,정선군,임계면,28.0,30.0,225.0,29.0,5511.0,123.0,0.04
508,2017.0,5.0,20.0,15,화천군,사내면,29.0,28.0,225.0,45.0,4945.0,17.0,0.06
509,2017.0,5.0,21.0,12,인제군,상남면,25.0,30.0,135.0,37.0,10522.0,95.0,0.1
511,2017.0,5.0,25.0,10,춘천시,서면,29.0,38.0,225.0,22.0,15728.0,73.0,0.05
512,2017.0,5.0,26.0,11,춘천시,서면,20.0,32.0,225.0,17.0,3827.0,89.0,0.01
513,2017.0,5.0,27.0,11,평창군,용평면,18.0,50.0,45.0,50.0,10057.0,61.0,0.01
515,2017.0,6.0,2.0,14,강릉시,옥계면,19.0,57.0,90.0,30.0,4306.0,146.0,0.06
518,2017.0,6.0,4.0,10,인제군,인제읍,22.0,27.0,180.0,10.0,25310.0,88.0,0.3
519,2017.0,6.0,4.0,11,화천군,사내면,24.0,30.0,0.0,40.0,22124.0,54.0,0.1
520,2017.0,6.0,4.0,12,철원군,근남면,24.0,19.0,315.0,17.0,14326.0,70.0,0.01
522,2017.0,6.0,19.0,12,강릉시,왕산면,29.0,35.0,225.0,46.0,1020.0,73.0,0.01
523,2017.0,6.0,19.0,21,홍천군,서석면,20.0,72.0,45.0,36.0,15802.0,108.0,0.05
526,2017.0,6.0,21.0,14,철원군,갈말읍,29.0,33.0,225.0,3.0,13658.0,68.0,0.01
527,2017.0,6.0,22.0,16,양양군,서면,27.0,53.0,0.0,12.0,4614.0,119.0,0.02
528,2017.0,6.0,23.0,14,횡성군,갑천면,32.0,34.0,270.0,25.0,11917.0,57.0,0.01
532,2017.0,11.0,16.0,13,평창군,평창읍,5.0,18.0,90.0,17.0,3727.0,91.0,0.09
533,2017.0,11.0,16.0,15,홍천군,내촌면,6.0,32.0,225.0,35.0,10533.0,113.0,0.5
534,2017.0,11.0,19.0,13,정선군,여량면,1.0,15.0,225.0,25.0,3814.0,63.0,0.05
536,2017.0,11.0,20.0,11,영월군,남면,4.0,26.0,315.0,19.0,3507.0,130.0,0.3
539,2017.0,12.0,2.0,21,원주시,부론면,2.0,56.0,315.0,25.0,10539.0,95.0,0.2
541,2017.0,12.0,22.0,16,양양군,서면,7.0,54.0,315.0,7.0,11648.0,315.0,0.3
546,2016.0,1.0,6.0,15,고성군,거진읍,20.0,22.0,270.0,10.0,3919.0,73.0,0.06
547,2016.0,1.0,12.0,14,양구군,남면,0.0,26.0,180.0,43.0,3824.0,84.0,0.05
548,2016.0,1.0,13.0,11,원주시,호저면,-3.0,0.0,180.0,17.0,2151.0,46.0,0.03
550,2016.0,1.0,19.0,18,강릉시,구정면,-7.0,25.0,315.0,9.0,31900.0,490.0,3.0
553,2016.0,1.0,22.0,16,춘천시,신동면,-3.0,29.0,135.0,11.0,1511.0,37.0,0.01
555,2016.0,1.0,25.0,17,춘천시,남면,-5.0,25.0,225.0,30.0,10931.0,182.0,0.3
559,2016.0,1.0,26.0,16,양양군,강현면,0.0,0.0,,17.0,3340.0,67.0,0.03
560,2016.0,1.0,27.0,16,원주시,귀래면,0.0,0.0,,18.0,4700.0,84.0,0.15
562,2016.0,1.0,29.0,11,홍천군,북방면,3.0,38.0,225.0,9.0,1834.0,59.0,0.03
564,2016.0,1.0,31.0,13,영월군,수주면,0.0,0.0,,60.0,5239.0,63.0,0.05
566,2016.0,2.0,1.0,14,원주시,신림면,0.0,0.0,,29.0,1626.0,40.0,0.01
567,2016.0,2.0,1.0,17,홍천군,내촌면,0.0,0.0,,28.0,14429.0,143.0,0.3
569,2016.0,2.0,4.0,11,원주시,문막읍,2.0,30.0,225.0,26.0,4702.0,75.0,0.05
570,2016.0,2.0,4.0,13,춘천시,동면,5.0,29.0,225.0,3.0,10411.0,103.0,1.0
572,2016.0,2.0,5.0,15,횡성군,우천면,3.0,26.0,180.0,31.0,13907.0,185.0,0.8
573,2016.0,2.0,8.0,13,횡성군,횡성읍,0.0,60.0,225.0,14.0,21135.0,222.0,3.0
575,2016.0,2.0,10.0,13,춘천시,북산면,6.0,28.0,135.0,30.0,2216.0,110.0,0.02
576,2016.0,2.0,18.0,23,동해시,발한동,8.0,41.0,225.0,7.0,25100.0,504.0,0.26
578,2016.0,2.0,21.0,15,정선군,남면,-4.0,63.0,135.0,27.0,14800.0,112.0,0.3
579,2016.0,2.0,23.0,13,인제군,북면,3.0,27.0,315.0,29.0,10906.0,103.0,1.0
581,2016.0,2.0,23.0,13,양구군,양구읍,5.0,28.0,270.0,57.0,10201.0,122.0,0.5
583,2016.0,2.0,23.0,17,화천군,사내면,-4.0,65.0,315.0,49.0,4800.0,35.0,0.03
584,2016.0,2.0,26.0,14,춘천시,동내면,7.0,22.0,225.0,10.0,2105.0,60.0,0.01
586,2016.0,2.0,26.0,15,영월군,상동읍,6.0,0.0,270.0,32.0,5518.0,90.0,0.05
588,2016.0,3.0,4.0,13,춘천시,북산면,0.0,0.0,,28.0,1705.0,83.0,0.03
589,2016.0,3.0,4.0,17,철원군,갈말읍,18.0,26.0,270.0,22.0,10106.0,53.0,0.1
590,2016.0,3.0,6.0,15,정선군,남면,13.0,24.0,225.0,15.0,5737.0,113.0,0.1
592,2016.0,3.0,15.0,17,화천군,상서면,0.0,0.0,,50.0,4500.0,63.0,0.1
593,2016.0,3.0,16.0,11,영월군,북면,10.0,26.0,270.0,4.0,5623.0,92.0,0.02
595,2016.0,3.0,16.0,13,횡성군,우천면,0.0,0.0,,14.0,4704.0,64.0,0.04
598,2016.0,3.0,17.0,12,강릉시,성산면,18.0,21.0,90.0,8.0,3010.0,260.0,0.6
600,2016.0,3.0,18.0,13,춘천시,동산면,0.0,0.0,,15.0,4402.0,115.0,0.6
602,2016.0,3.0,23.0,16,원주시,호저면,13.0,38.0,0.0,20.0,650.0,66.0,0.03
604,2016.0,3.0,27.0,11,화천군,사내면,12.0,16.0,315.0,56.0,2912.0,55.0,0.3
606,2016.0,3.0,28.0,18,원주시,신림면,13.0,0.0,315.0,22.0,2123.0,68.0,0.03
610,2016.0,3.0,31.0,12,화천군,사내면,17.0,12.0,270.0,46.0,21500.0,442.0,1.5
611,2016.0,4.0,1.0,11,평창군,진부면,18.0,23.0,90.0,30.0,13125.0,72.0,0.2
613,2016.0,4.0,1.0,12,양구군,남면,24.0,18.0,135.0,50.0,81923.0,953.0,6.0
615,2016.0,4.0,1.0,16,횡성군,횡성읍,18.0,45.0,180.0,5.0,4218.0,93.0,0.5
620,2016.0,4.0,2.0,14,홍천군,서면,23.0,20.0,225.0,33.0,13549.0,148.0,1.0
621,2016.0,4.0,2.0,15,영월군,김삿갓면,24.0,15.0,225.0,12.0,12400.0,193.0,0.5
625,2016.0,4.0,4.0,17,화천군,하남면,16.0,50.0,135.0,33.0,5100.0,46.0,0.01
627,2016.0,4.0,6.0,15,원주시,부론면,18.0,20.0,225.0,38.0,5706.0,95.0,0.05
629,2016.0,4.0,6.0,19,홍천군,동면,0.0,0.0,,24.0,11504.0,149.0,0.8
630,2016.0,4.0,9.0,15,고성군,죽왕면,24.0,30.0,315.0,8.0,4337.0,117.0,0.08
631,2016.0,4.0,11.0,12,춘천시,신북읍,0.0,0.0,,10.0,5147.0,96.0,0.7
633,2016.0,4.0,16.0,15,삼척시,미로면,15.0,35.0,225.0,15.0,11010.0,248.0,0.04
639,2016.0,4.0,30.0,19,강릉시,연곡면,22.0,39.0,270.0,27.0,5523.0,298.0,0.03
642,2016.0,5.0,7.0,16,삼척시,하장면,20.0,30.0,225.0,37.0,15201.0,175.0,0.03
643,2016.0,5.0,12.0,17,삼척시,근덕면,19.0,40.0,90.0,25.0,4200.0,207.0,0.1
644,2016.0,5.0,12.0,17,삼척시,근덕면,19.0,40.0,90.0,25.0,4200.0,207.0,0.05
645,2016.0,5.0,14.0,12,정선군,신동읍,26.0,9.0,135.0,29.0,10944.0,71.0,0.3
646,2016.0,5.0,14.0,15,정선군,남면,27.0,14.0,225.0,34.0,14111.0,107.0,2.0
647,2016.0,5.0,15.0,13,정선군,신동읍,23.0,50.0,45.0,33.0,21044.0,109.0,0.1
650,2016.0,5.0,18.0,13,양양군,강현면,27.0,28.0,135.0,8.0,20800.0,132.0,0.05
652,2016.0,5.0,20.0,15,원주시,소초면,29.0,20.0,315.0,12.0,2058.0,32.0,0.08
654,2016.0,5.0,21.0,15,춘천시,신동면,0.0,0.0,,15.0,11515.0,53.0,0.01
655,2016.0,5.0,21.0,19,양구군,양구읍,0.0,0.0,,52.0,5017.0,33.0,0.05
658,2016.0,5.0,30.0,13,평창군,진부면,27.0,33.0,270.0,48.0,11403.0,80.0,1.0
659,2016.0,6.0,3.0,11,인제군,남면,26.0,27.0,180.0,19.0,10624.0,138.0,0.1
660,2016.0,6.0,4.0,11,화천군,하남면,0.0,0.0,,23.0,14900.0,28.0,0.01
662,2016.0,6.0,6.0,12,강릉시,연곡면,21.0,67.0,45.0,25.0,5642.0,89.0,0.1
664,2016.0,6.0,6.0,14,인제군,남면,27.0,32.0,225.0,10.0,22734.0,51.0,0.01
666,2016.0,6.0,10.0,12,홍천군,내촌면,32.0,12.0,270.0,30.0,10509.0,72.0,0.1
667,2016.0,6.0,10.0,13,정선군,신동읍,30.0,29.0,315.0,32.0,4327.0,38.0,0.2
669,2016.0,6.0,17.0,13,춘천시,서면,28.0,49.0,180.0,16.0,4336.0,59.0,0.01
670,2016.0,6.0,20.0,15,원주시,흥업면,29.0,36.0,270.0,10.0,12213.0,58.0,0.05
673,2016.0,8.0,18.0,15,횡성군,서원면,24.0,25.0,180.0,24.0,20428.0,76.0,0.04
674,2016.0,8.0,23.0,16,원주시,귀래면,33.0,20.0,,30.0,10619.0,34.0,0.03
675,2016.0,9.0,20.0,14,춘천시,사북면,23.0,35.0,45.0,25.0,20143.0,52.0,0.01
677,2016.0,11.0,14.0,12,삼척시,하장면,18.0,10.0,135.0,34.0,1400.0,110.0,0.01
681,2016.0,11.0,25.0,17,횡성군,횡성읍,4.0,25.0,180.0,4.0,14144.0,97.0,0.03
688,2015.0,2.0,1.0,16,춘천시,북산면,3.0,34.0,225.0,68.0,10433.0,88.0,0.1
689,2015.0,2.0,8.0,13,삼척시,가곡면,-10.0,26.0,135.0,45.0,32008.0,3743.0,18.0
690,2015.0,2.0,26.0,14,원주시,태장동,6.0,30.0,270.0,8.0,11703.0,96.0,0.2
692,2015.0,3.0,2.0,16,인제군,북면,8.0,54.0,315.0,14.0,5700.0,124.0,0.01
694,2015.0,3.0,7.0,13,춘천시,동면,12.0,26.0,0.0,6.0,3800.0,146.0,0.2
695,2015.0,3.0,8.0,10,횡성군,청일면,9.0,39.0,180.0,30.0,3144.0,67.0,0.1
697,2015.0,3.0,8.0,11,고성군,죽왕면,8.0,61.0,90.0,22.0,21111.0,529.0,0.9
700,2015.0,3.0,9.0,14,춘천시,신북읍,8.0,21.0,315.0,10.0,4900.0,59.0,0.01
701,2015.0,3.0,9.0,14,춘천시,동면,8.0,23.0,270.0,6.0,14604.0,261.0,0.4
704,2015.0,3.0,11.0,17,강릉시,연곡면,5.0,42.0,270.0,21.0,3334.0,71.0,0.1
706,2015.0,3.0,11.0,18,홍천군,동면,4.0,17.0,270.0,16.0,4110.0,76.0,0.03
707,2015.0,3.0,14.0,11,강릉시,유천동,0.0,0.0,,6.0,848.0,37.0,0.02
708,2015.0,3.0,14.0,13,양구군,동면,7.0,29.0,315.0,59.0,1513.0,60.0,0.07
709,2015.0,3.0,14.0,14,홍천군,남면,10.0,15.0,90.0,16.0,5634.0,137.0,0.8
710,2015.0,3.0,15.0,14,동해시,쇄운동,12.0,56.0,45.0,10.0,23011.0,263.0,0.3
711,2015.0,3.0,17.0,16,삼척시,원덕읍,17.0,30.0,90.0,45.0,22000.0,227.0,0.5
713,2015.0,3.0,19.0,15,화천군,사내면,20.0,30.0,225.0,55.0,5700.0,54.0,0.02
714,2015.0,3.0,21.0,13,화천군,화천읍,0.0,0.0,,37.0,11300.0,136.0,0.3
716,2015.0,3.0,22.0,13,영월군,주천면,7.0,30.0,45.0,35.0,12100.0,117.0,0.1
718,2015.0,3.0,22.0,14,횡성군,청일면,15.0,7.0,315.0,29.0,34628.0,337.0,0.3
719,2015.0,3.0,22.0,16,홍천군,두촌면,11.0,12.0,315.0,24.0,41300.0,319.0,2.0
721,2015.0,3.0,23.0,12,인제군,인제읍,8.0,14.0,180.0,20.0,22600.0,732.0,3.0
722,2015.0,3.0,23.0,13,홍천군,화촌면,0.0,0.0,,16.0,44223.0,590.0,3.0
723,2015.0,3.0,24.0,16,홍천군,내촌면,13.0,0.0,45.0,32.0,21106.0,216.0,0.2
724,2015.0,3.0,25.0,13,홍천군,서석면,12.0,19.0,45.0,46.0,14801.0,229.0,0.1
727,2015.0,3.0,25.0,15,삼척시,도계읍,7.0,57.0,135.0,35.0,20000.0,178.0,0.2
728,2015.0,3.0,25.0,16,원주시,귀래면,7.0,18.0,0.0,25.0,10558.0,74.0,0.06
731,2015.0,3.0,25.0,18,홍천군,내촌면,11.0,19.0,225.0,38.0,135323.0,291.0,2.9
732,2015.0,3.0,25.0,20,춘천시,남산면,5.0,41.0,135.0,31.0,3615.0,86.0,0.05
735,2015.0,3.0,28.0,14,평창군,미탄면,17.0,5.0,225.0,20.0,43021.0,520.0,2.5
736,2015.0,3.0,29.0,13,원주시,태장동,16.0,39.0,135.0,6.0,1653.0,55.0,0.05
737,2015.0,3.0,29.0,14,춘천시,남산면,18.0,29.0,180.0,30.0,1919.0,58.0,0.03
739,2015.0,4.0,3.0,14,인제군,북면,18.0,48.0,135.0,11.0,3200.0,70.0,0.01
741,2015.0,4.0,12.0,16,철원군,김화읍,13.0,55.0,90.0,12.0,14542.0,213.0,0.2
742,2015.0,4.0,13.0,10,화천군,상서면,12.0,0.0,90.0,46.0,5100.0,258.0,0.3
743,2015.0,4.0,23.0,12,고성군,간성읍,24.0,17.0,225.0,33.0,12721.0,515.0,0.5
745,2015.0,4.0,24.0,13,정선군,여량면,21.0,18.0,270.0,27.0,10917.0,160.0,0.3
746,2015.0,4.0,26.0,12,화천군,상서면,23.0,0.0,315.0,46.0,5843.0,80.0,0.2
747,2015.0,4.0,26.0,19,강릉시,옥계면,22.0,36.0,315.0,36.0,50610.0,314.0,0.2
750,2015.0,4.0,28.0,13,홍천군,화촌면,26.0,12.0,270.0,26.0,35052.0,328.0,2.0
752,2015.0,4.0,29.0,21,양구군,양구읍,15.0,20.0,,51.0,32724.0,179.0,0.5
754,2015.0,5.0,2.0,12,영월군,남면,29.0,35.0,180.0,19.0,24936.0,128.0,0.03
755,2015.0,5.0,2.0,17,강릉시,주문진읍,22.0,59.0,135.0,26.0,10820.0,70.0,0.02
757,2015.0,5.0,5.0,10,강릉시,왕산면,15.0,46.0,270.0,32.0,14523.0,229.0,0.2
758,2015.0,5.0,5.0,11,평창군,봉평면,17.0,29.0,270.0,36.0,10622.0,44.0,0.1
759,2015.0,5.0,5.0,16,횡성군,횡성읍,21.0,28.0,225.0,5.0,12428.0,41.0,0.01
760,2015.0,5.0,7.0,13,춘천시,서면,23.0,33.0,270.0,12.0,1224.0,102.0,0.01
761,2015.0,5.0,7.0,14,춘천시,동산면,24.0,33.0,225.0,16.0,2328.0,80.0,0.01
763,2015.0,5.0,8.0,13,강릉시,왕산면,19.0,0.0,135.0,0.0,11409.0,107.0,0.1
765,2015.0,5.0,11.0,13,정선군,임계면,21.0,41.0,225.0,40.0,25000.0,105.0,0.1
767,2015.0,5.0,17.0,11,양양군,현북면,0.0,0.0,,34.0,24500.0,160.0,0.3
768,2015.0,5.0,17.0,17,홍천군,내면,21.0,22.0,270.0,53.0,21501.0,131.0,0.2
769,2015.0,5.0,21.0,14,삼척시,노곡면,19.0,57.0,135.0,28.0,74600.0,335.0,1.2
771,2015.0,5.0,21.0,15,홍천군,홍천읍,28.0,20.0,270.0,3.0,13111.0,145.0,1.0
